Pokedex Number,Name,Primary Type,Secondary Type,Height (m),Weight (kg),Total Base Stat,Attack,Defense,HP,Speed,Special Attack,Special Defense,Legendary
1,Bulbasaur,grass,poison,0.7,6.9,318,49,49,45,45,65,65,0
2,Ivysaur,grass,poison,1.0,13.0,405,62,63,60,60,80,80,0
3,Venusaur,grass,poison,2.0,100.0,625,100,123,80,80,122,120,0
4,Charmander,fire,,0.6,8.5,309,52,43,39,65,60,50,0
5,Charmeleon,fire,,1.1,19.0,405,64,58,58,80,80,65,0
6,Charizard,fire,flying,1.7,90.5,634,104,78,78,100,159,115,0
7,Squirtle,water,,0.5,9.0,314,48,65,44,43,50,64,0
8,Wartortle,water,,1.0,22.5,405,63,80,59,58,65,80,0
9,Blastoise,water,,1.6,85.5,630,103,120,79,78,135,115,0
10,Caterpie,bug,,0.3,2.9,195,30,35,45,45,20,20,0
11,Metapod,bug,,0.7,9.9,205,20,55,50,30,25,25,0
12,Butterfree,bug,flying,1.1,32.0,395,45,50,60,70,90,80,0
13,Weedle,bug,poison,0.3,3.2,195,35,30,40,50,20,20,0
14,Kakuna,bug,poison,0.6,10.0,205,25,50,45,35,25,25,0
15,Beedrill,bug,poison,1.0,29.5,495,150,40,65,145,15,80,0
16,Pidgey,normal,flying,0.3,1.8,251,45,40,40,56,35,35,0
17,Pidgeotto,normal,flying,1.1,30.0,349,60,55,63,71,50,50,0
18,Pidgeot,normal,flying,1.5,39.5,579,80,80,83,121,135,80,0
19,Rattata,normal,dark,,,253,56,35,30,72,25,35,0
20,Raticate,normal,dark,,,413,71,70,75,77,40,80,0
21,Spearow,normal,flying,0.3,2.0,262,60,30,40,70,31,31,0
22,Fearow,normal,flying,1.2,38.0,442,90,65,65,100,61,61,0
23,Ekans,poison,,2.0,6.9,288,60,44,35,55,40,54,0
24,Arbok,poison,,3.5,65.0,448,95,69,60,80,65,79,0
25,Pikachu,electric,,0.4,6.0,320,55,40,35,90,50,50,0
26,Raichu,electric,electric,,,485,85,50,60,110,95,85,0
27,Sandshrew,ground,ice,,,300,75,90,50,40,10,35,0
28,Sandslash,ground,ice,,,450,100,120,75,65,25,65,0
29,Nidoran♀,poison,,0.4,7.0,275,47,52,55,41,40,40,0
30,Nidorina,poison,,0.8,20.0,365,62,67,70,56,55,55,0
31,Nidoqueen,poison,ground,1.3,60.0,505,92,87,90,76,75,85,0
32,Nidoran♂,poison,,0.5,9.0,273,57,40,46,50,40,40,0
33,Nidorino,poison,,0.9,19.5,365,72,57,61,65,55,55,0
34,Nidoking,poison,ground,1.4,62.0,505,102,77,81,85,85,75,0
35,Clefairy,fairy,,0.6,7.5,323,45,48,70,35,60,65,0
36,Clefable,fairy,,1.3,40.0,483,70,73,95,60,95,90,0
37,Vulpix,fire,ice,,,299,41,40,38,65,50,65,0
38,Ninetales,fire,ice,,,505,67,75,73,109,81,100,0
39,Jigglypuff,normal,fairy,0.5,5.5,270,45,20,115,20,45,25,0
40,Wigglytuff,normal,fairy,1.0,12.0,435,70,45,140,45,85,50,0
41,Zubat,poison,flying,0.8,7.5,245,45,35,40,55,30,40,0
42,Golbat,poison,flying,1.6,55.0,455,80,70,75,90,65,75,0
43,Oddish,grass,poison,0.5,5.4,320,50,55,45,30,75,65,0
44,Gloom,grass,poison,0.8,8.6,395,65,70,60,40,85,75,0
45,Vileplume,grass,poison,1.2,18.6,490,80,85,75,50,110,90,0
46,Paras,bug,grass,0.3,5.4,285,70,55,35,25,45,55,0
47,Parasect,bug,grass,1.0,29.5,405,95,80,60,30,60,80,0
48,Venonat,bug,poison,1.0,30.0,305,55,50,60,45,40,55,0
49,Venomoth,bug,poison,1.5,12.5,450,65,60,70,90,90,75,0
50,Diglett,ground,ground,,,265,55,30,10,90,35,45,0
51,Dugtrio,ground,ground,,,425,100,60,35,110,50,70,0
52,Meowth,normal,dark,,,290,35,35,40,90,50,40,0
53,Persian,normal,dark,,,440,60,60,65,115,75,65,0
54,Psyduck,water,,0.8,19.6,320,52,48,50,55,65,50,0
55,Golduck,water,,1.7,76.6,500,82,78,80,85,95,80,0
56,Mankey,fighting,,0.5,28.0,305,80,35,40,70,35,45,0
57,Primeape,fighting,,1.0,32.0,455,105,60,65,95,60,70,0
58,Growlithe,fire,,0.7,19.0,350,70,45,55,60,70,50,0
59,Arcanine,fire,,1.9,155.0,555,110,80,90,95,100,80,0
60,Poliwag,water,,0.6,12.4,300,50,40,40,90,40,40,0
61,Poliwhirl,water,,1.0,20.0,385,65,65,65,90,50,50,0
62,Poliwrath,water,fighting,1.3,54.0,510,95,95,90,70,70,90,0
63,Abra,psychic,,0.9,19.5,310,20,15,25,90,105,55,0
64,Kadabra,psychic,,1.3,56.5,400,35,30,40,105,120,70,0
65,Alakazam,psychic,,1.5,48.0,600,50,65,55,150,175,105,0
66,Machop,fighting,,0.8,19.5,305,80,50,70,35,35,35,0
67,Machoke,fighting,,1.5,70.5,405,100,70,80,45,50,60,0
68,Machamp,fighting,,1.6,130.0,505,130,80,90,55,65,85,0
69,Bellsprout,grass,poison,0.7,4.0,300,75,35,50,40,70,30,0
70,Weepinbell,grass,poison,1.0,6.4,390,90,50,65,55,85,45,0
71,Victreebel,grass,poison,1.7,15.5,490,105,65,80,70,100,70,0
72,Tentacool,water,poison,0.9,45.5,335,40,35,40,70,50,100,0
73,Tentacruel,water,poison,1.6,55.0,515,70,65,80,100,80,120,0
74,Geodude,rock,ground,,,300,80,100,40,20,30,30,0
75,Graveler,rock,ground,,,390,95,115,55,35,45,45,0
76,Golem,rock,ground,,,495,120,130,80,45,55,65,0
77,Ponyta,fire,,1.0,30.0,410,85,55,50,90,65,65,0
78,Rapidash,fire,,1.7,95.0,500,100,70,65,105,80,80,0
79,Slowpoke,water,psychic,1.2,36.0,315,65,65,90,15,40,40,0
80,Slowbro,water,psychic,1.6,78.5,590,75,180,95,30,130,80,0
81,Magnemite,electric,steel,0.3,6.0,325,35,70,25,45,95,55,0
82,Magneton,electric,steel,1.0,60.0,465,60,95,50,70,120,70,0
83,Farfetch'd,normal,flying,0.8,15.0,377,90,55,52,60,58,62,0
84,Doduo,normal,flying,1.4,39.2,310,85,45,35,75,35,35,0
85,Dodrio,normal,flying,1.8,85.2,470,110,70,60,110,60,60,0
86,Seel,water,,1.1,90.0,325,45,55,65,45,45,70,0
87,Dewgong,water,ice,1.7,120.0,475,70,80,90,70,70,95,0
88,Grimer,poison,poison,,,325,80,50,80,25,40,50,0
89,Muk,poison,poison,,,500,105,75,105,50,65,100,0
90,Shellder,water,,0.3,4.0,305,65,100,30,40,45,25,0
91,Cloyster,water,ice,1.5,132.5,525,95,180,50,70,85,45,0
92,Gastly,ghost,poison,1.3,0.1,310,35,30,30,80,100,35,0
93,Haunter,ghost,poison,1.6,0.1,405,50,45,45,95,115,55,0
94,Gengar,ghost,poison,1.5,40.5,600,65,80,60,130,170,95,0
95,Onix,rock,ground,8.8,210.0,385,45,160,35,70,30,45,0
96,Drowzee,psychic,,1.0,32.4,328,48,45,60,42,43,90,0
97,Hypno,psychic,,1.6,75.6,483,73,70,85,67,73,115,0
98,Krabby,water,,0.4,6.5,325,105,90,30,50,25,25,0
99,Kingler,water,,1.3,60.0,475,130,115,55,75,50,50,0
100,Voltorb,electric,,0.5,10.4,330,30,50,40,100,55,55,0
101,Electrode,electric,,1.2,66.6,490,50,70,60,150,80,80,0
102,Exeggcute,grass,psychic,0.4,2.5,325,40,80,60,40,60,45,0
103,Exeggutor,grass,psychic,,,530,105,85,95,45,125,75,0
104,Cubone,ground,,0.4,6.5,320,50,95,50,35,40,50,0
105,Marowak,ground,fire,,,425,80,110,60,45,50,80,0
106,Hitmonlee,fighting,,1.5,49.8,455,120,53,50,87,35,110,0
107,Hitmonchan,fighting,,1.4,50.2,455,105,79,50,76,35,110,0
108,Lickitung,normal,,1.2,65.5,385,55,75,90,30,60,75,0
109,Koffing,poison,,0.6,1.0,340,65,95,40,35,60,45,0
110,Weezing,poison,,1.2,9.5,490,90,120,65,60,85,70,0
111,Rhyhorn,ground,rock,1.0,115.0,345,85,95,80,25,30,30,0
112,Rhydon,ground,rock,1.9,120.0,485,130,120,105,40,45,45,0
113,Chansey,normal,,1.1,34.6,450,5,5,250,50,35,105,0
114,Tangela,grass,,1.0,35.0,435,55,115,65,60,100,40,0
115,Kangaskhan,normal,,2.2,80.0,590,125,100,105,100,60,100,0
116,Horsea,water,,0.4,8.0,295,40,70,30,60,70,25,0
117,Seadra,water,,1.2,25.0,440,65,95,55,85,95,45,0
118,Goldeen,water,,0.6,15.0,320,67,60,45,63,35,50,0
